admin,20,M,0962547623,admin,[email],123
Jack,12,M,098909121,customer,[email],1233444
Sokleap,21,M,098909121,manager,[email],123456
Raksmey Khorn,19,M,098909121,admin,[email],123456
john,12,M,098909121,customer,[email],1233444
Jack,12,M,098909121,customer,[email],1233444
Uy Ma,25,M,0124578369,customer,[email],123654
Kim Sokchandara,24,M,098909121,customer,[email],123456
Von Naroth,19,F,098909121,customer,[email],123456
Hach Lyheng,20,M,099009121,customer,[email],111111
Kim Jay,12,F,098901231,customer,[email],1
